timestamp,price_No,price_Yes,price_Yes_nuclear,price_Yes_nuclear,pct_Country Hourly - Belgium,pct_BE Temp (C),pct_BE Precipitation (mm),pct_BE Wind Speed (km/h),pct_pct_BE_actual_load,pct_pct_BE_forecast_load,pct_pct_BE_forecast_vs_actual_load
2025-11-29 00:00:00+00:00,0.9743333333333333,0.02566666666666667,0.02566666666666667,0.02566666666666667,4.802056891732542,6.232655,-48.571426,1.5338063,-241.2558248314765,-14125.27284123413,-15.635744275926356
2025-11-30 00:00:00+00:00,0.9752666666666666,0.024733333333333336,0.024733333333333336,0.024733333333333336,-4.15080564008099,-35.748226,-94.44444,-18.851662,-78.01243504355185,-56.93155579056936,32.62408046629548
2025-12-01 00:00:00+00:00,0.9762,0.0238,0.0238,0.0238,6.875447889469655,-10.12938,500.0,48.23146,-974.8027698678108,-518.8868938337013,33.79834969944477
2025-12-02 00:00:00+00:00,0.9771333333333333,0.022866666666666667,0.022866666666666667,0.022866666666666667,4.439862285142904,45.783627,-83.333336,-24.393707,-144.45849181656706,-94.49291666780826,-103.56401712643886
2025-12-03 00:00:00+00:00,0.9780666666666666,0.021933333333333336,0.021933333333333336,0.021933333333333336,28.285006206913586,-6.715584,100.0,-39.40928,26.968769295703087,-679.9985418745912,1922.3720719255607
2025-12-04 00:00:00+00:00,0.979,0.021,0.021,0.021,-14.14223781546795,-11.766481,550.00006,47.613728,-160.497489022604,-189.3872615318815,-28.845729757124804
2025-12-05 00:00:00+00:00,0.9799333333333333,0.02006666666666667,0.02006666666666667,0.02006666666666667,4.4896245517457745,-31.53926,-92.30769,0.2985716,3.333529778354083,-24.43699486354298,-68.57999899292446
2025-12-06 00:00:00+00:00,0.9808666666666667,0.019133333333333336,0.019133333333333336,0.019133333333333336,-37.64565559157528,105.60844,2900.0,55.647816,-138.72286615057868,-398.3919617674994,-560.946814455451
2025-12-07 00:00:00+00:00,0.9818,0.0182,0.0182,0.0182,-9.31104434284964,28.032148,123.333336,-12.812477,147.54389049578614,-60.98695393503074,-35.342767055196674
2025-12-08 00:00:00+00:00,0.9827333333333333,0.01726666666666667,0.01726666666666667,0.01726666666666667,8.965244865718791,12.897086,59.701492,-11.715591,-309.5177012398365,-439.19357119463075,-6.530255076157232
2025-12-09 00:00:00+00:00,0.9836666666666667,0.016333333333333335,0.016333333333333335,0.016333333333333335,15.930396906669886,0.7413626,-100.0,6.6075087,-107.93698584623222,-122.27779780050257,48.44983239432305
2025-12-10 00:00:00+00:00,0.9846,0.0154,0.0154,0.0154,-0.9121304752061743,-7.6099453,,-18.876434,110.24838896891467,149.49936403140663,87.6100155040261
2025-12-11 00:00:00+00:00,0.9855333333333334,0.01446666666666667,0.01446666666666667,0.01446666666666667,20.2343685414313,-36.585815,-100.0,-21.423101,-150.0528389906925,-202.80143561275247,-53.7760235705306
2025-12-12 00:00:00+00:00,0.9864666666666667,0.013533333333333335,0.013533333333333335,0.013533333333333335,14.954557278685176,23.722517,,-0.34453273,-217.6264613866933,-58.82088172664574,-85.08466266079803
2025-12-13 00:00:00+00:00,0.9874,0.0126,0.0126,0.0126,-13.387018310578025,-15.3899555,,-43.022198,707.2568777758523,-327.00818518819756,-469.3516836946207
2025-12-14 00:00:00+00:00,0.9883333333333333,0.011666666666666669,0.011666666666666669,0.011666666666666669,-10.245198803930734,-8.017439,-100.0,102.91011,-82.94969247330798,-55.68608106112551,-52.650064240803765
2025-12-15 00:00:00+00:00,0.9892666666666666,0.010733333333333334,0.010733333333333334,0.010733333333333334,3.7006736074867375,8.241928,,16.733574,-1067.879101062119,-562.2366114256128,-164.17283278780747
2025-12-16 00:00:00+00:00,0.9902,0.0098,0.0098,0.0098,21.643027612558583,29.964388,,-22.073305,-109.38893632497116,-107.71713832946352,-56.86765172643287
2025-12-17 00:00:00+00:00,0.9911333333333333,0.008866666666666669,0.008866666666666669,0.008866666666666669,-3.591080750013975,-22.212864,-100.0,5.575359,-52.66032300717535,15.627075706528348,150.9816348846304
2025-12-18 00:00:00+00:00,0.9920666666666667,0.007933333333333334,0.007933333333333334,0.007933333333333334,-37.21848313297602,34.922768,,74.55398,-579.2858956708063,-81.16560543994905,409.5662062776087
2025-12-19 00:00:00+00:00,0.993,0.007,0.007,0.007,16.344621296478245,-9.839338,4800.0,-36.761093,-249.62750890260392,-623.8189554358527,-146.18547109006212
2025-12-20 00:00:00+00:00,0.996,0.004,0.004,0.004,29.5208385361706,-42.271717,-97.95918,-37.703194,87.6612408737181,-740.7770681612166,103.09132783135966
2025-12-21 00:00:00+00:00,0.994,0.006,0.006,0.006,-11.919561406148471,60.3395,-100.0,25.5849,-53.58188779519537,-42.094512186339415,-0.8646883850002673
2025-12-22 00:00:00+00:00,0.995,0.005,0.005,0.005,1.103525943172401,-44.22521,,-23.918396,-297.42899730811115,-429.04195583401696,141.09821382990816
2025-12-23 00:00:00+00:00,0.997,0.003,0.003,0.003,-9.283534791979042,-26.74719,,79.74764,-35.055083143781516,-184.60242244537847,-193.1910553961937
2025-12-24 00:00:00+00:00,0.995,0.005,0.005,0.005,-19.721038036505114,-75.85395,,44.527565,-94.16393805815441,-117.20419890851828,-18.13195668211244
2025-12-25 00:00:00+00:00,0.996,0.004,0.004,0.004,7.421900509721846,-353.4147,,-20.241726,-2566.4448898120268,-531.0728609621165,14.092247823733906
2025-12-26 00:00:00+00:00,0.995,0.005,0.005,0.005,45.314227298251566,-47.353226,,-30.661613,-171.1279772952533,-190.17479660916825,-25.604501188570104
2025-12-27 00:00:00+00:00,0.998,0.002,0.002,0.002,-6.77371410956491,-146.25227,,2.6392698,-155.80507592797136,-150.5243175797086,14.666184711015662
2025-12-28 00:00:00+00:00,0.998,0.002,0.002,0.002,2.9457021964045538,392.88544,,-17.202652,73.7049963721263,-77.1114820939547,-63.76409600129072
2025-12-29 00:00:00+00:00,0.999,0.001,0.001,0.001,4.23763130393684,-86.60786,,-28.451527,-240.8845778334495,-473.90448079245743,150.57506838652893
2025-12-30 00:00:00+00:00,0.999,0.001,0.001,0.001,-7.753241522299437,429.93997,,29.628456,-109.95600800371265,-39.611006423527826,-42.63771774968741
